Date, Open, High, Low, Close
11/7/2018,7040.68,7136.75,7040.68,7117.28
11/6/2018,7103.84,7117.5,7027.45,7040.68
11/5/2018,7094.12,7140.37,7077.4,7103.84
11/2/2018,7114.66,7196.39,7094.12,7094.12
11/1/2018,7128.1,7165.61,7085.74,7114.66
10/31/2018,7035.85,7161.54,7035.85,7128.1
10/30/2018,7026.32,7060.06,6983.68,7035.85
10/29/2018,6939.56,7085.88,6939.56,7026.32
10/26/2018,7004.1,7004.16,6851.59,6939.56
10/25/2018,6962.98,7004.1,6885.99,7004.1
10/24/2018,6955.21,7049.83,6955.21,6962.98
10/23/2018,7042.8,7042.8,6928.65,6955.21
10/22/2018,7049.8,7114.12,7042.05,7042.8
10/19/2018,7026.99,7070.38,7012.56,7049.8
10/18/2018,7054.6,7078.76,7026.74,7026.99
10/17/2018,7059.4,7089.03,7019.41,7054.6
10/16/2018,7029.22,7062.08,6998.93,7059.4
10/15/2018,6995.91,7038.23,6961.28,7029.22
10/12/2018,7006.93,7073.99,6994.78,6995.91
10/11/2018,7145.74,7145.74,6998.02,7006.93
10/10/2018,7237.59,7242.31,7145.74,7145.74
10/9/2018,7233.33,7247.64,7184.28,7237.59
10/8/2018,7318.54,7319.84,7233.33,7233.33
10/5/2018,7418.34,7421.12,7318.54,7318.54
10/4/2018,7510.28,7510.28,7411.31,7418.34
10/3/2018,7474.55,7524.06,7474.55,7510.28
10/2/2018,7495.67,7495.67,7444.8,7474.55
10/1/2018,7510.2,7526.2,7466.67,7495.67
9/28/2018,7545.44,7548.36,7474.67,7510.2
9/27/2018,7511.49,7552.02,7490.94,7545.44
9/26/2018,7507.56,7522.06,7490.2,7511.49
9/25/2018,7458.41,7515.94,7455.22,7507.56
9/24/2018,7490.23,7491.25,7450.53,7458.41
9/21/2018,7367.32,7495.26,7367.32,7490.23
9/20/2018,7331.12,7368.43,7324.01,7367.32
9/19/2018,7300.23,7346.11,7279.92,7331.12
9/18/2018,7302.1,7320.07,7281.98,7300.23
9/17/2018,7304.04,7318.77,7267.83,7302.1
9/14/2018,7281.57,7323.83,7281.57,7304.04
9/13/2018,7313.36,7319.57,7275.14,7281.57
9/12/2018,7273.54,7325.25,7250.84,7313.36
9/11/2018,7279.3,7280.48,7220.5,7273.54
9/10/2018,7277.7,7307.85,7256.51,7279.3
9/7/2018,7318.96,7328.3,7227.07,7277.7
9/6/2018,7383.28,7397.74,7313.12,7318.96
9/5/2018,7457.86,7457.86,7357.98,7383.28
9/4/2018,7504.6,7535.12,7437.65,7457.86
9/3/2018,7432.42,7516.06,7432.18,7504.6
8/31/2018,7516.03,7516.46,7428.67,7432.42
8/30/2018,7563.21,7563.21,7497.54,7516.03
8/29/2018,7617.22,7635.74,7545.08,7563.21
8/28/2018,7577.49,7636.72,7577.49,7617.22
8/24/2018,7563.22,7587.19,7557.67,7577.49
8/23/2018,7574.24,7602.1,7560.85,7563.22
8/22/2018,7565.7,7607.23,7531.24,7574.24
8/21/2018,7591.26,7601.65,7557.34,7565.7
8/20/2018,7558.59,7616.15,7558.59,7591.26
8/17/2018,7556.38,7577.68,7514.26,7558.59
8/16/2018,7497.87,7565.18,7497.87,7556.38
8/15/2018,7611.64,7632.07,7477.05,7497.87
8/14/2018,7642.45,7665.24,7599.66,7611.64
8/13/2018,7667.01,7667.33,7614.48,7642.45
8/10/2018,7741.77,7741.77,7657.72,7667.01
8/9/2018,7776.65,7776.77,7714.52,7741.77
8/8/2018,7718.48,7790.17,7707.3,7776.65
8/7/2018,7663.78,7752.08,7663.2,7718.48
8/6/2018,7659.1,7681.86,7636.6,7663.78
8/3/2018,7575.93,7665.16,7575.93,7659.1
8/2/2018,7652.91,7652.91,7549.34,7575.93
8/1/2018,7748.76,7751.1,7634.66,7652.91
7/31/2018,7700.85,7782.9,7695.76,7748.76
7/30/2018,7701.31,7718.06,7659.91,7700.85
7/27/2018,7663.17,7717.22,7663.16,7701.31
7/26/2018,7658.26,7684.72,7640.94,7663.17
7/25/2018,7709.05,7710.25,7640.59,7658.26
7/24/2018,7655.79,7740.64,7648.59,7709.05
7/23/2018,7678.79,7678.79,7621.75,7655.79
7/20/2018,7683.97,7705.8,7631.66,7678.79
7/19/2018,7676.28,7702.85,7660.02,7683.97
7/18/2018,7626.33,7685.68,7625.75,7676.28
7/17/2018,7600.45,7641.1,7581.83,7626.33
7/16/2018,7661.87,7667.71,7564.96,7600.45
7/13/2018,7651.33,7716.24,7651.33,7661.87
7/12/2018,7591.96,7662.96,7591.96,7651.33
7/11/2018,7692.04,7692.04,7578.18,7591.96
7/10/2018,7687.99,7715.07,7677.06,7692.04
7/9/2018,7617.7,7697.46,7617.7,7687.99
7/6/2018,7603.22,7631.19,7569.7,7617.7
7/5/2018,7573.09,7624.82,7572.69,7603.22
